Longitud de onda (nm),Absorbancia GOTAS LIMPIAR LENTES
679.968,0.214
680.239,0.213
680.511,0.213
680.782,0.212
681.053,0.211
681.325,0.21
681.596,0.208
681.867,0.207
682.138,0.207
682.409,0.206
682.68,0.205
682.95,0.204
683.221,0.203
683.492,0.203
683.762,0.203
684.033,0.202
684.303,0.201
684.573,0.2
684.843,0.199
685.114,0.198
685.384,0.196
685.654,0.196
685.923,0.195
686.193,0.195
686.463,0.194
686.733,0.192
687.002,0.191
687.272,0.191
687.541,0.191
687.811,0.191
688.08,0.19
688.349,0.189
688.618,0.188
688.887,0.187
689.156,0.186
689.425,0.186
689.694,0.186
689.963,0.185
690.231,0.185
690.5,0.184
690.769,0.183
691.037,0.182
691.305,0.182
691.574,0.182
691.842,0.182
692.11,0.182
692.378,0.181
692.646,0.18
692.914,0.179
693.182,0.179
693.45,0.178
693.718,0.178
693.985,0.178
694.253,0.179
694.521,0.178
694.788,0.177
695.055,0.176
695.323,0.176
695.59,0.175
695.857,0.174
696.124,0.173
696.391,0.172
696.658,0.171
696.925,0.171
697.192,0.17
697.459,0.169
697.726,0.168
697.993,0.167
698.259,0.167
698.526,0.167
698.792,0.169
699.059,0.169
699.325,0.169
699.591,0.168
699.857,0.168
700.124,0.167
700.39,0.167
700.656,0.166
700.922,0.165
701.188,0.165
701.454,0.164
701.719,0.165
701.985,0.164
702.251,0.163
702.516,0.162
702.782,0.162
703.048,0.162
703.313,0.162
703.578,0.162
703.844,0.162
704.109,0.162
704.374,0.161
704.64,0.161
704.905,0.161
705.17,0.161
705.435,0.161
705.7,0.161
705.965,0.161
706.229,0.162
706.494,0.161
706.759,0.161
707.024,0.161
707.288,0.161
707.553,0.161
707.818,0.161
708.082,0.162
708.347,0.162
708.611,0.161
708.875,0.161
709.14,0.161
709.404,0.162
709.668,0.163
709.932,0.164
710.196,0.164
710.46,0.164
710.724,0.165
710.988,0.165
711.252,0.164
711.516,0.163
711.78,0.162
712.044,0.162
712.308,0.163
712.571,0.164
712.835,0.164
713.099,0.163
713.362,0.162
713.626,0.161
713.89,0.161
714.153,0.161
714.416,0.161
714.68,0.162
714.943,0.162
715.207,0.162
715.47,0.161
715.733,0.161
715.996,0.16
716.26,0.16
716.523,0.161
716.786,0.161
717.049,0.16
717.312,0.158
717.575,0.155
717.838,0.152
718.101,0.148
718.364,0.144
718.627,0.138
718.89,0.131
719.153,0.124
719.416,0.121
719.678,0.127
719.941,0.14
720.204,0.159
720.467,0.175
720.729,0.181
720.992,0.184
721.255,0.189
721.517,0.192
721.78,0.189
722.042,0.18
722.305,0.173
722.567,0.169
722.83,0.169
723.092,0.17
723.355,0.171
723.617,0.171
723.88,0.171
724.142,0.172
724.404,0.173
724.667,0.173
724.929,0.172
725.191,0.17
725.454,0.167
725.716,0.165
725.978,0.164
726.241,0.165
726.503,0.168
726.765,0.17
727.027,0.171
727.29,0.172
727.552,0.171
727.814,0.171
728.076,0.171
728.338,0.172
728.6,0.172
728.863,0.172
729.125,0.172
729.387,0.172
729.649,0.172
729.911,0.171
730.173,0.171
730.435,0.172
730.697,0.172
730.959,0.172
731.222,0.173
731.484,0.173
731.746,0.173
732.008,0.173
732.27,0.173
732.532,0.172
732.794,0.171
733.056,0.17
733.318,0.169
733.58,0.17
733.842,0.171
734.104,0.172
734.366,0.173
734.629,0.173
734.891,0.174
735.153,0.175
735.415,0.175
735.677,0.174
735.939,0.174
736.201,0.173
736.463,0.173
736.725,0.174
736.987,0.174
737.25,0.174
737.512,0.174
737.774,0.174
738.036,0.174
738.298,0.173
738.56,0.172
738.823,0.173
739.085,0.174
739.347,0.175
739.609,0.175
739.871,0.175
740.134,0.175
740.396,0.176
740.658,0.177
740.92,0.177
741.183,0.177
741.445,0.177
741.707,0.178
741.97,0.177
742.232,0.176
742.495,0.175
742.757,0.174
743.019,0.174
743.282,0.173
743.544,0.173
743.807,0.173
744.069,0.174
744.332,0.175
744.594,0.176
744.857,0.176
745.12,0.176
745.382,0.176
745.645,0.177
745.908,0.177
746.17,0.177
746.433,0.176
746.696,0.176
746.959,0.175
747.221,0.174
747.484,0.174
747.747,0.174
748.01,0.173
748.273,0.173
748.536,0.173
748.799,0.173
749.062,0.172
749.325,0.172
749.588,0.173
749.851,0.174
750.114,0.175
750.378,0.176
750.641,0.176
750.904,0.177
751.167,0.177
751.431,0.177
751.694,0.177
751.957,0.176
752.221,0.175
752.484,0.175
752.748,0.174
753.011,0.174
753.275,0.174
753.538,0.173
753.802,0.173
754.066,0.174
754.329,0.174
754.593,0.174
754.857,0.173
755.121,0.172
755.385,0.173
755.649,0.173
755.913,0.174
756.177,0.174
756.441,0.173
756.705,0.173
756.969,0.173
757.233,0.173
757.497,0.172
757.762,0.172
758.026,0.172
758.29,0.172
758.555,0.171
758.819,0.172
759.084,0.173
759.348,0.174
759.613,0.175
759.877,0.176
760.142,0.177
760.407,0.178
760.672,0.179
760.936,0.179
761.201,0.179
761.466,0.178
761.731,0.178
761.996,0.177
762.261,0.177
762.526,0.177
762.792,0.176
763.057,0.175
763.322,0.175
763.587,0.175
763.853,0.176
764.118,0.177
764.384,0.179
764.649,0.18
764.915,0.181
765.181,0.182
765.446,0.182
765.712,0.182
765.978,0.182
766.244,0.181
766.51,0.18
766.776,0.179
767.042,0.179
767.308,0.178
767.574,0.178
767.84,0.178
768.106,0.178
768.373,0.178
768.639,0.178
768.906,0.177
769.172,0.177
769.439,0.177
769.705,0.177
769.972,0.178
770.239,0.178
770.505,0.178
770.772,0.177
771.039,0.177
771.306,0.175
771.573,0.176
771.84,0.177
772.107,0.178
772.374,0.178
772.642,0.179
772.909,0.178
773.176,0.178
773.444,0.178
773.711,0.179
773.979,0.179
774.246,0.179
774.514,0.179
774.782,0.179
775.05,0.178
775.317,0.178
775.585,0.178
775.853,0.177
776.121,0.177
776.389,0.176
776.658,0.176
776.926,0.176
777.194,0.177
777.462,0.178
777.731,0.18
777.999,0.181
778.268,0.18
778.536,0.18
778.805,0.179
779.074,0.179
779.343,0.179
779.611,0.179
779.88,0.18
780.149,0.179
780.418,0.179
780.687,0.18
780.957,0.181
781.226,0.18
781.495,0.18
781.764,0.179
782.034,0.179
782.303,0.18
782.573,0.18
782.842,0.18
783.112,0.181
783.382,0.18
783.651,0.18
783.921,0.181
784.191,0.182
784.461,0.182
784.731,0.182
785.001,0.183
785.271,0.183
785.541,0.183
785.812,0.184
786.082,0.185
786.352,0.185
786.623,0.185
786.893,0.184
787.164,0.185
787.434,0.185
787.705,0.185
787.976,0.186
788.246,0.186
788.517,0.187
788.788,0.186
789.059,0.186
789.33,0.185
789.601,0.184
789.872,0.183
790.144,0.183
790.415,0.183
790.686,0.184
790.957,0.183
791.229,0.182
791.5,0.182
791.772,0.182
792.043,0.183
792.315,0.184
792.587,0.185
792.859,0.186
793.13,0.187
793.402,0.188
793.674,0.188
793.946,0.188
794.218,0.188
794.49,0.188
794.762,0.188
795.035,0.187
795.307,0.187
795.579,0.188
795.851,0.188
796.124,0.188
796.396,0.189
796.669,0.189
796.941,0.189
797.214,0.188
797.486,0.188
797.759,0.189
798.032,0.189
798.305,0.189
798.578,0.189
798.85,0.189
799.123,0.189
799.396,0.188
799.669,0.189
799.942,0.189
800.216,0.188
800.489,0.187
800.762,0.188
801.035,0.188
801.308,0.188
801.582,0.188
801.855,0.188
802.129,0.188
802.402,0.188
802.676,0.188
802.949,0.187
803.223,0.187
803.496,0.187
803.77,0.189
804.044,0.189
804.317,0.19
804.591,0.19
804.865,0.191
805.139,0.19
805.413,0.19
805.687,0.19
805.961,0.191
806.235,0.19
806.509,0.189
806.783,0.188
807.057,0.187
807.331,0.188
807.605,0.189
807.879,0.189
808.153,0.19
808.428,0.189
808.702,0.189
808.976,0.19
809.251,0.192
809.525,0.195
809.799,0.198
810.074,0.202
810.348,0.206
810.622,0.21
810.897,0.214
811.171,0.214
811.446,0.212
811.72,0.207
811.995,0.202
812.27,0.197
812.544,0.192
812.819,0.188
813.093,0.188
813.368,0.191
813.643,0.197
813.917,0.203
814.192,0.209
814.467,0.211
814.741,0.21
815.016,0.206
815.291,0.203
815.566,0.199
815.84,0.195
816.115,0.194
816.39,0.195
816.665,0.197
816.939,0.198
817.214,0.198
817.489,0.199
817.764,0.199
818.039,0.2
818.313,0.201
818.588,0.201
818.863,0.198
819.138,0.197
819.412,0.195
819.687,0.191
819.962,0.19
820.237,0.19
820.512,0.191
820.786,0.194
821.061,0.195
821.336,0.194
821.611,0.195
821.885,0.197
822.16,0.198
822.435,0.198
822.709,0.197
822.984,0.197
823.259,0.196
823.533,0.197
823.808,0.199
824.083,0.197
824.357,0.192
824.632,0.188
824.906,0.185
825.181,0.184
825.455,0.189
825.73,0.196
826.004,0.2
826.279,0.202
826.553,0.204
826.827,0.203
827.102,0.202
827.376,0.2
827.65,0.196
827.924,0.191
828.199,0.19
828.473,0.188
828.747,0.188
829.021,0.191
829.295,0.193
829.569,0.193
829.843,0.19
830.117,0.187
830.391,0.189
830.665,0.189
830.939,0.188
831.212,0.19
831.486,0.192
831.76,0.194
832.033,0.196
832.307,0.197
832.58,0.196
832.854,0.196
833.127,0.197
833.401,0.194
833.674,0.191
833.947,0.189
834.22,0.189
834.493,0.191
834.766,0.194
835.039,0.193
835.312,0.192
835.585,0.197
835.858,0.2
836.131,0.2
836.403,0.199
836.676,0.199
836.949,0.196
837.221,0.192
837.493,0.189
837.766,0.188
838.038,0.191
838.31,0.194
838.582,0.196
838.854,0.199
839.126,0.201
839.398,0.202
839.67,0.203
839.941,0.203
840.213,0.203
840.484,0.203
840.756,0.2
841.027,0.198
841.298,0.199
841.569,0.2
841.84,0.203
842.111,0.204
842.382,0.202
842.653,0.198
842.924,0.19
843.194,0.18
843.465,0.177
843.735,0.176
844.005,0.178
844.275,0.183
844.545,0.189
844.815,0.196
845.085,0.204
845.355,0.208
845.625,0.21
845.894,0.21
846.163,0.206
846.433,0.199
846.702,0.195
846.971,0.19
847.24,0.19
847.509,0.196
847.777,0.204
848.046,0.203
848.314,0.197
848.583,0.191
848.851,0.185
849.119,0.185
849.387,0.191
849.654,0.196
849.922,0.196
850.19,0.196
850.457,0.198
850.724,0.199
850.991,0.2
851.258,0.197
851.525,0.195
851.792,0.191
852.059,0.188
852.325,0.191
852.591,0.196
852.857,0.198
853.123,0.201
853.389,0.2
853.655,0.198
853.92,0.194
854.186,0.189
854.451,0.185
854.716,0.183
854.981,0.19
855.246,0.199
855.51,0.202
855.775,0.202
856.039,0.2
856.303,0.199
856.567,0.198
856.831,0.196
857.095,0.198
857.358,0.199
857.621,0.201
857.885,0.2
858.147,0.2
858.41,0.201
858.673,0.2
858.935,0.196
859.198,0.19
859.46,0.188
859.722,0.19
859.983,0.194
860.245,0.198
860.506,0.198
860.767,0.19
861.028,0.182
861.289,0.18
861.55,0.181
861.81,0.183
862.071,0.187
862.331,0.187
862.59,0.189
862.85,0.195
863.11,0.198
863.369,0.199
863.628,0.2
863.887,0.199
864.146,0.198
864.404,0.197
864.662,0.2
864.92,0.203
865.178,0.203
865.436,0.199
865.694,0.192
865.951,0.186
866.208,0.184
866.465,0.186
866.721,0.192
866.978,0.197
867.234,0.198
867.49,0.198
867.746,0.194
868.002,0.189
868.257,0.184
868.512,0.183
868.767,0.185
869.022,0.185
869.276,0.187
869.531,0.191
869.785,0.198
870.039,0.202
870.292,0.203
870.546,0.2
870.799,0.194
871.052,0.189
871.304,0.187
871.557,0.192
871.809,0.196
872.061,0.2
872.313,0.204
872.565,0.204
872.816,0.202
873.067,0.198
873.318,0.192
873.569,0.184
873.819,0.183
874.069,0.184
874.319,0.186
874.569,0.187
874.818,0.188
875.068,0.191
875.317,0.195
875.565,0.197
875.814,0.194
876.062,0.19
876.31,0.186
876.558,0.184
876.806,0.187
877.053,0.194
877.3,0.199
877.547,0.202
877.793,0.201
878.04,0.197
878.286,0.194
878.532,0.193
878.777,0.193
879.023,0.197
879.268,0.201
879.512,0.205
879.757,0.204
880.001,0.202
880.245,0.198
880.489,0.196
880.733,0.193
880.976,0.194
881.219,0.192
881.462,0.188
881.705,0.188
881.947,0.186
882.189,0.184
882.431,0.181
882.673,0.184
882.914,0.188
883.155,0.192
883.396,0.195
883.636,0.196
883.877,0.195
884.117,0.19
884.356,0.186
884.596,0.185
884.835,0.186
885.074,0.187
885.313,0.187
885.552,0.183
885.79,0.182
886.028,0.183
886.266,0.188
886.503,0.19
886.74,0.189
886.977,0.187
887.214,0.186
887.451,0.186
887.687,0.186
887.923,0.185
888.159,0.184
888.394,0.183
888.629,0.178
888.864,0.177
889.099,0.18
889.333,0.182
889.568,0.178
889.802,0.175
890.035,0.171
890.269,0.168
890.502,0.174
890.735,0.186
890.968,0.192
891.2,0.193
891.432,0.189
891.664,0.183
891.896,0.176
892.128,0.169
892.359,0.17
892.59,0.177
892.821,0.182
893.051,0.187
893.282,0.191
893.512,0.192
893.741,0.19
893.971,0.184
894.2,0.177
894.429,0.173
894.658,0.173
894.887,0.171
895.115,0.17
895.344,0.17
895.572,0.171
895.799,0.168
896.027,0.167
896.254,0.167
896.481,0.169
896.708,0.174
896.934,0.184
897.161,0.192
897.387,0.196
897.613,0.196
897.839,0.195
898.064,0.191
898.289,0.183
898.515,0.177
898.739,0.174
898.964,0.17
899.189,0.168
899.413,0.167
899.637,0.165
899.861,0.161
900.084,0.159
900.308,0.158
900.531,0.157
900.754,0.158
900.977,0.163
901.2,0.167
901.422,0.169
901.645,0.173
901.867,0.177
902.089,0.175
902.31,0.173
902.532,0.173
902.753,0.174
902.975,0.175
903.196,0.177
903.417,0.178
903.638,0.174
903.858,0.17
904.079,0.166
904.299,0.163
904.519,0.163
904.739,0.165
904.959,0.168
905.179,0.171
905.398,0.173
905.617,0.173
905.837,0.174
906.056,0.171
906.275,0.171
906.494,0.171
906.713,0.167
906.931,0.165
907.15,0.166
907.368,0.163
907.586,0.16
907.805,0.158
908.023,0.153
908.241,0.147
908.459,0.149
908.677,0.15
908.894,0.152
909.112,0.157
909.329,0.164
909.547,0.171
909.764,0.173
909.982,0.172
910.199,0.17
910.416,0.169
910.633,0.17
910.85,0.17
911.068,0.165
911.285,0.159
911.502,0.159
911.718,0.161
911.935,0.165
912.152,0.166
912.369,0.164
912.586,0.16
912.803,0.157
913.02,0.159
913.236,0.16
913.453,0.159
913.67,0.158
913.887,0.155
914.104,0.148
914.321,0.143
914.538,0.142
914.754,0.146
914.971,0.156
915.188,0.164
915.405,0.168
915.623,0.171
915.84,0.173
916.057,0.171
916.274,0.17
916.492,0.168
916.709,0.165
916.927,0.163
917.144,0.162
917.362,0.158
917.58,0.154
917.798,0.15
918.016,0.145
918.234,0.142
918.453,0.142
918.671,0.143
918.89,0.146
919.108,0.149
919.327,0.153
919.547,0.155
919.766,0.158
919.985,0.159
920.205,0.154
920.425,0.149
920.645,0.144
920.865,0.142
921.085,0.141
921.306,0.141
921.527,0.143
921.748,0.146
921.969,0.146
922.191,0.145
922.413,0.148
922.635,0.15
922.857,0.15
923.08,0.148
923.303,0.143
923.526,0.137
923.75,0.132
923.974,0.128
924.198,0.129
924.422,0.129
924.647,0.124
924.873,0.123
925.098,0.12
925.324,0.115
925.55,0.112
925.777,0.113
926.004,0.116
926.232,0.12
926.46,0.122
926.688,0.119
926.917,0.116
927.146,0.115
927.376,0.112
927.606,0.114
927.836,0.117
928.067,0.116
928.299,0.115
928.531,0.115
928.763,0.117
928.996,0.12
929.23,0.119
929.464,0.115
929.699,0.112
929.934,0.108
930.17,0.105
930.406,0.102
930.643,0.097
930.88,0.093
931.119,0.094
931.357,0.093
931.597,0.09
931.837,0.089
932.077,0.088
932.319,0.092
932.561,0.101
932.804,0.11
933.047,0.114
933.291,0.11
933.536,0.104
933.782,0.099
934.028,0.093
934.275,0.091
934.523,0.092
934.772,0.093
935.021,0.096
935.272,0.1
935.523,0.102
935.775,0.104
936.028,0.103
936.281,0.099
936.536,0.092
936.792,0.087
937.048,0.082
937.305,0.08
937.563,0.076
937.823,0.072
938.083,0.066
938.344,0.06
938.606,0.055
938.869,0.054
939.133,0.055
939.398,0.057
939.665,0.062
939.932,0.067
940.2,0.07
940.47,0.069
940.74,0.067
941.012,0.064
941.285,0.065
941.559,0.07
941.834,0.074
942.11,0.074
942.388,0.074
942.666,0.07
942.946,0.068
943.227,0.071
943.51,0.072
943.794,0.076
944.079,0.078
944.365,0.076
944.653,0.072
944.942,0.077
945.232,0.083
945.524,0.088
945.817,0.094
946.112,0.099
946.408,0.099
946.705,0.096
947.004,0.091
947.305,0.083
947.607,0.075
947.91,0.072
948.215,0.069
948.522,0.067
948.83,0.068
949.139,0.071
949.451,0.073
949.764,0.077
950.079,0.078
